session_id,track_name,artist_name,album_name,session_position,skip_prediction,ground_truth,prompt
1_000065b5-50a8-4616-8d80-2cb594ed8524,G.O.M.D.,J. Cole,2014 Forest Hills Drive,3,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'When It Rains It Pours', 'track_artist': 'Luke Combs', 'track_album': ""This One's for You""} - Not Skipped
, {'track_name': 'Plain Jane', 'track_artist': 'A$AP Ferg', 'track_album': 'Still Striving'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'G.O.M.D.', 'track_artist': 'J. Cole', 'track_album': '2014 Forest Hills Drive'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_000065b5-50a8-4616-8d80-2cb594ed8524,Anything,Natasha Mosley,Rose Hall,4,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'When It Rains It Pours', 'track_artist': 'Luke Combs', 'track_album': ""This One's for You""} - Not Skipped
, {'track_name': 'Plain Jane', 'track_artist': 'A$AP Ferg', 'track_album': 'Still Striving'} - Skipped
, {'track_name': 'G.O.M.D.', 'track_artist': 'J. Cole', 'track_album': '2014 Forest Hills Drive'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Anything', 'track_artist': 'Natasha Mosley', 'track_album': 'Rose Hall'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_000065b5-50a8-4616-8d80-2cb594ed8524,I Fall Apart,Post Malone,Stoney,5,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'When It Rains It Pours', 'track_artist': 'Luke Combs', 'track_album': ""This One's for You""} - Not Skipped
, {'track_name': 'Plain Jane', 'track_artist': 'A$AP Ferg', 'track_album': 'Still Striving'} - Skipped
, {'track_name': 'G.O.M.D.', 'track_artist': 'J. Cole', 'track_album': '2014 Forest Hills Drive'} - Not Skipped
, {'track_name': 'Anything', 'track_artist': 'Natasha Mosley', 'track_album': 'Rose Hall'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'I Fall Apart', 'track_artist': 'Post Malone', 'track_album': 'Stoney'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00006ad9-3339-4847-a392-d5708b1a5dff,Opinion Overload,Simple Plan,Taking One For The Team,2,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Keeper', 'track_artist': 'With Confidence', 'track_album': 'Better Weather'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Opinion Overload', 'track_artist': 'Simple Plan', 'track_album': 'Taking One For The Team'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00006ad9-3339-4847-a392-d5708b1a5dff,My Friends Over You,New Found Glory,Sticks and Stones,3,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Keeper', 'track_artist': 'With Confidence', 'track_album': 'Better Weather'} - Not Skipped
, {'track_name': 'Opinion Overload', 'track_artist': 'Simple Plan', 'track_album': 'Taking One For The Team'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'My Friends Over You', 'track_artist': 'New Found Glory', 'track_album': 'Sticks and Stones'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00006ad9-3339-4847-a392-d5708b1a5dff,Anthem Part Two,blink-182,Take Off Your Pants And Jacket,4,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Keeper', 'track_artist': 'With Confidence', 'track_album': 'Better Weather'} - Not Skipped
, {'track_name': 'Opinion Overload', 'track_artist': 'Simple Plan', 'track_album': 'Taking One For The Team'} - Not Skipped
, {'track_name': 'My Friends Over You', 'track_artist': 'New Found Glory', 'track_album': 'Sticks and Stones'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Anthem Part Two', 'track_artist': 'blink-182', 'track_album': 'Take Off Your Pants And Jacket'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00006ad9-3339-4847-a392-d5708b1a5dff,In This Diary,The Ataris,"So Long, Astoria",5,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Keeper', 'track_artist': 'With Confidence', 'track_album': 'Better Weather'} - Not Skipped
, {'track_name': 'Opinion Overload', 'track_artist': 'Simple Plan', 'track_album': 'Taking One For The Team'} - Not Skipped
, {'track_name': 'My Friends Over You', 'track_artist': 'New Found Glory', 'track_album': 'Sticks and Stones'} - Skipped
, {'track_name': 'Anthem Part Two', 'track_artist': 'blink-182', 'track_album': 'Take Off Your Pants And Jacket'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'In This Diary', 'track_artist': 'The Ataris', 'track_album': 'So Long, Astoria'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00006ad9-3339-4847-a392-d5708b1a5dff,Shake It,Cesqeaux,Shake It,6,True,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Keeper', 'track_artist': 'With Confidence', 'track_album': 'Better Weather'} - Not Skipped
, {'track_name': 'Opinion Overload', 'track_artist': 'Simple Plan', 'track_album': 'Taking One For The Team'} - Not Skipped
, {'track_name': 'My Friends Over You', 'track_artist': 'New Found Glory', 'track_album': 'Sticks and Stones'} - Skipped
, {'track_name': 'Anthem Part Two', 'track_artist': 'blink-182', 'track_album': 'Take Off Your Pants And Jacket'} - Not Skipped
, {'track_name': 'In This Diary', 'track_artist': 'The Ataris', 'track_album': 'So Long, Astoria'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Shake It', 'track_artist': 'Cesqeaux', 'track_album': 'Shake It'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_000073b9-fff6-48c4-bf8e-78d830abaa9c,Cruel Intentions,JMSN,It is.,2,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Let It Go', 'track_artist': 'James Bay', 'track_album': 'Chaos And The Calm'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Cruel Intentions', 'track_artist': 'JMSN', 'track_album': 'It is.'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_000073b9-fff6-48c4-bf8e-78d830abaa9c,Back To Life,Russ,Back To Life,3,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Let It Go', 'track_artist': 'James Bay', 'track_album': 'Chaos And The Calm'} - Not Skipped
, {'track_name': 'Cruel Intentions', 'track_artist': 'JMSN', 'track_album': 'It is.'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Back To Life', 'track_artist': 'Russ', 'track_album': 'Back To Life'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_000073b9-fff6-48c4-bf8e-78d830abaa9c,Do It Well,dvsn,SEPT 5TH,4,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Let It Go', 'track_artist': 'James Bay', 'track_album': 'Chaos And The Calm'} - Not Skipped
, {'track_name': 'Cruel Intentions', 'track_artist': 'JMSN', 'track_album': 'It is.'} - Not Skipped
, {'track_name': 'Back To Life', 'track_artist': 'Russ', 'track_album': 'Back To Life'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Do It Well', 'track_artist': 'dvsn', 'track_album': 'SEPT 5TH'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_000073b9-fff6-48c4-bf8e-78d830abaa9c,True Colors,The Weeknd,Starboy,5,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Let It Go', 'track_artist': 'James Bay', 'track_album': 'Chaos And The Calm'} - Not Skipped
, {'track_name': 'Cruel Intentions', 'track_artist': 'JMSN', 'track_album': 'It is.'} - Not Skipped
, {'track_name': 'Back To Life', 'track_artist': 'Russ', 'track_album': 'Back To Life'} - Not Skipped
, {'track_name': 'Do It Well', 'track_artist': 'dvsn', 'track_album': 'SEPT 5TH'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'True Colors', 'track_artist': 'The Weeknd', 'track_album': 'Starboy'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0000cfb2-2cd0-4829-92c3-14f8dc765862,APESHIT,The Carters,EVERYTHING IS LOVE,2,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Ball For Me (feat. Nicki Minaj)', 'track_artist': 'Post Malone', 'track_album': 'beerbongs & bentleys'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'APESHIT', 'track_artist': 'The Carters', 'track_album': 'EVERYTHING IS LOVE'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0000cfb2-2cd0-4829-92c3-14f8dc765862,Walk It Talk It,Migos,Culture II,3,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Ball For Me (feat. Nicki Minaj)', 'track_artist': 'Post Malone', 'track_album': 'beerbongs & bentleys'} - Skipped
, {'track_name': 'APESHIT', 'track_artist': 'The Carters', 'track_album': 'EVERYTHING IS LOVE'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Walk It Talk It', 'track_artist': 'Migos', 'track_album': 'Culture II'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0000cfb2-2cd0-4829-92c3-14f8dc765862,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,SR3MM,4,True,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Ball For Me (feat. Nicki Minaj)', 'track_artist': 'Post Malone', 'track_album': 'beerbongs & bentleys'} - Skipped
, {'track_name': 'APESHIT', 'track_artist': 'The Carters', 'track_album': 'EVERYTHING IS LOVE'} - Skipped
, {'track_name': 'Walk It Talk It', 'track_artist': 'Migos', 'track_album': 'Culture II'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Powerglide (feat. Juicy J) - From SR3MM', 'track_artist': 'Rae Sremmurd', 'track_album': 'SR3MM'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0000cfb2-2cd0-4829-92c3-14f8dc765862,Fr Fr (feat. Lil Skies),Wiz Khalifa,Rolling Papers 2,5,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Ball For Me (feat. Nicki Minaj)', 'track_artist': 'Post Malone', 'track_album': 'beerbongs & bentleys'} - Skipped
, {'track_name': 'APESHIT', 'track_artist': 'The Carters', 'track_album': 'EVERYTHING IS LOVE'} - Skipped
, {'track_name': 'Walk It Talk It', 'track_artist': 'Migos', 'track_album': 'Culture II'} - Skipped
, {'track_name': 'Powerglide (feat. Juicy J) - From SR3MM', 'track_artist': 'Rae Sremmurd', 'track_album': 'SR3MM'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Fr Fr (feat. Lil Skies)', 'track_artist': 'Wiz Khalifa', 'track_album': 'Rolling Papers 2'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
